Date,Day,Time,Region,Card Type,Gender,Buy Category,Items Ordered,Total Cost,High Item
7-Jun,Tue,Evening,South,Other,Male,Medium,4,$194.85 ,$175.50 
8-Jun,Wed,Morning,South,ElecMart,Female,High,6,$367.70 ,$249.78 
8-Jun,Wed,Evening,NorthEast,Other,Male,Low,1,$119.50 ,$119.50 
8-Jun,Wed,Evening,West,ElecMart,Male,High,7,$270.94 ,$166.10 
8-Jun,Wed,Evening,West,ElecMart,Male,Low,2,$94.71 ,$84.15 
9-Jun,Thu,Morning,South,Other,Male,Low,4,$154.01 ,$76.55 
9-Jun,Thu,Morning,MidWest,ElecMart,Female,High,5,$313.30 ,$250.78 
9-Jun,Thu,Afternoon,West,Other,Male,Medium,7,$217.99 ,$116.94 
10-Jun,Fri,Afternoon,NorthEast,Other,Female,Low,3,$127.22 ,$49.37 
10-Jun,Fri,Afternoon,South,Other,Male,Low,1,$135.97 ,$135.97 
10-Jun,Fri,Afternoon,West,Other,Female,Low,1,$87.14 ,$87.14 
10-Jun,Fri,Afternoon,MidWest,Other,Male,Low,2,$96.77 ,$58.55 
10-Jun,Fri,Evening,West,Other,Female,Low,1,$74.74 ,$74.74 
11-Jun,Sat,Morning,South,Other,Female,Medium,1,$117.48 ,$117.48 
11-Jun,Sat,Morning,West,Other,Male,Medium,2,$132.89 ,$115.69 
11-Jun,Sat,Morning,NorthEast,ElecMart,Male,Medium,5,$230.26 ,$143.78 
11-Jun,Sat,Afternoon,NorthEast,ElecMart,Male,High,10,$451.03 ,$78.06 
11-Jun,Sat,Afternoon,MidWest,Other,Female,Low,3,$153.31 ,$89.45 
12-Jun,Sun,Morning,MidWest,Other,Male,Low,3,$117.79 ,$91.62 
13-Jun,Mon,Morning,West,ElecMart,Female,High,7,$357.32 ,$113.40 
13-Jun,Mon,Afternoon,South,ElecMart,Female,High,7,$374.17 ,$108.97 
14-Jun,Tue,Afternoon,NorthEast,Other,Female,Low,3,$122.28 ,$100.13 
14-Jun,Tue,Evening,West,Other,Male,Low,2,$122.57 ,$91.91 
15-Jun,Wed,Evening,South,Other,Female,Medium,2,$134.59 ,$100.02 
15-Jun,Wed,Evening,South,Other,Male,Low,1,$134.98 ,$134.98 
15-Jun,Wed,Evening,MidWest,Other,Male,Low,1,$109.45 ,$109.45 
16-Jun,Thu,Morning,West,ElecMart,Female,Low,3,$131.52 ,$45.43 
17-Jun,Fri,Morning,MidWest,Other,Female,Low,1,$88.76 ,$88.76 
17-Jun,Fri,Morning,South,ElecMart,Female,High,2,$174.28 ,$119.76 
17-Jun,Fri,Afternoon,West,Other,Male,Low,1,$100.70 ,$100.70 
17-Jun,Fri,Afternoon,NorthEast,ElecMart,Female,High,7,$387.43 ,$198.42 
17-Jun,Fri,Afternoon,West,Other,Female,Low,3,$160.71 ,$140.37 
17-Jun,Fri,Evening,South,Other,Male,Low,1,$105.91 ,$105.91 
17-Jun,Fri,Evening,West,Other,Male,Medium,1,$101.46 ,$101.46 
18-Jun,Sat,Morning,West,Other,Female,High,5,$271.67 ,$180.25 
18-Jun,Sat,Morning,NorthEast,Other,Male,Low,1,$112.74 ,$112.74 
18-Jun,Sat,Afternoon,NorthEast,Other,Male,Low,1,$96.42 ,$96.42 
18-Jun,Sat,Evening,NorthEast,ElecMart,Female,High,6,$271.48 ,$210.29 
19-Jun,Sun,Morning,NorthEast,Other,Male,Medium,2,$156.79 ,$109.08 
19-Jun,Sun,Morning,South,Other,Female,Medium,5,$249.63 ,$180.01 
19-Jun,Sun,Afternoon,West,Other,Male,Medium,6,$278.62 ,$56.92 
19-Jun,Sun,Evening,NorthEast,Other,Male,Medium,2,$84.46 ,$77.49 
19-Jun,Sun,Evening,NorthEast,ElecMart,Male,High,3,$221.17 ,$161.16 
19-Jun,Sun,Evening,West,Other,Male,Low,4,$194.79 ,$110.87 
19-Jun,Sun,Evening,South,Other,Male,High,4,$199.22 ,$64.95 
20-Jun,Mon,Morning,NorthEast,Other,Female,Low,2,$141.70 ,$108.18 
20-Jun,Mon,Afternoon,MidWest,ElecMart,Female,Medium,4,$191.15 ,$154.22 
20-Jun,Mon,Afternoon,NorthEast,Other,Female,Low,2,$142.41 ,$129.43 
21-Jun,Tue,Morning,NorthEast,Other,Female,Low,3,$134.53 ,$60.16 
21-Jun,Tue,Afternoon,West,Other,Female,High,7,$374.37 ,$357.67 
21-Jun,Tue,Afternoon,South,Other,Female,High,3,$241.73 ,$218.01 
22-Jun,Wed,Morning,MidWest,ElecMart,Female,High,4,$278.58 ,$250.51 
22-Jun,Wed,Morning,South,Other,Female,Low,1,$106.25 ,$106.25 
22-Jun,Wed,Morning,South,Other,Female,Low,3,$115.71 ,$64.52 
22-Jun,Wed,Afternoon,NorthEast,Other,Female,Low,1,$78.34 ,$78.34 
22-Jun,Wed,Afternoon,West,Other,Female,Medium,4,$216.03 ,$70.05 
22-Jun,Wed,Afternoon,West,Other,Female,Low,2,$140.01 ,$119.42 
22-Jun,Wed,Evening,NorthEast,ElecMart,Male,High,8,$458.51 ,$169.63 
23-Jun,Thu,Morning,West,Other,Female,Medium,4,$210.60 ,$188.26 
23-Jun,Thu,Morning,South,Other,Female,Medium,4,$189.49 ,$161.86 
23-Jun,Thu,Evening,West,Other,Male,High,7,$359.42 ,$333.40 
24-Jun,Fri,Morning,West,Other,Female,Low,3,$132.06 ,$124.58 
24-Jun,Fri,Morning,West,Other,Female,Medium,5,$252.33 ,$170.64 
24-Jun,Fri,Morning,MidWest,ElecMart,Male,Medium,2,$172.05 ,$138.38 
24-Jun,Fri,Afternoon,West,Other,Female,Medium,4,$206.19 ,$96.05 
24-Jun,Fri,Afternoon,MidWest,Other,Female,Medium,2,$143.98 ,$142.98 
24-Jun,Fri,Afternoon,NorthEast,Other,Female,High,4,$276.67 ,$185.98 
25-Jun,Sat,Morning,MidWest,Other,Male,Low,1,$111.67 ,$111.67 
25-Jun,Sat,Afternoon,NorthEast,Other,Male,Medium,6,$268.39 ,$170.13 
25-Jun,Sat,Afternoon,NorthEast,Other,Female,Medium,3,$169.11 ,$80.08 
25-Jun,Sat,Afternoon,West,Other,Male,Medium,6,$242.46 ,$180.66 
25-Jun,Sat,Afternoon,NorthEast,Other,Male,Medium,4,$168.64 ,$85.79 
25-Jun,Sat,Afternoon,NorthEast,Other,Female,Low,1,$107.59 ,$107.59 
